repo,issue_idx,model,map_condition_raw,rep,n_gt_total,n_gt_touched,frac_gt_touched,n_gt_submitted,frac_gt_submitted,touched_minus_submitted_frac
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,1,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,3,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,1,2,2,1.0,2,1.0,0.0
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,3,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,1,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,3,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,1,2,2,1.0,2,1.0,0.0
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,3,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,1,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,3,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,1,2,2,1.0,2,1.0,0.0
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,2,2,2,1.0,1,0.5,0.5
flask,18,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,all_tools,1,2,2,1.0,0,0.0,1.0
flask,18,mistral/ministral-3b-latest,all_tools,2,2,2,1.0,2,1.0,0.0
flask,18,mistral/ministral-3b-latest,all_tools,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,all_tools_required,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,all_tools_required,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,all_tools_required,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,ast_compact,1,2,1,0.5,0,0.0,0.5
flask,18,mistral/ministral-3b-latest,ast_compact,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,ast_compact,3,2,2,1.0,2,1.0,0.0
flask,18,mistral/ministral-3b-latest,cochange,1,2,2,1.0,2,1.0,0.0
flask,18,mistral/ministral-3b-latest,cochange,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,cochange,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,freq,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,freq,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,freq,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,none,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,none,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,none,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,structural,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,structural,2,2,2,1.0,2,1.0,0.0
flask,18,mistral/ministral-3b-latest,structural,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,structural_required,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,structural_required,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,structural_required,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange_required,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange_required,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_cochange_required,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency,3,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency_required,1,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency_required,2,2,2,1.0,1,0.5,0.5
flask,18,mistral/ministral-3b-latest,temporal_frequency_required,3,2,2,1.0,2,1.0,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,3,4,2,0.5,0,0.0,0.5
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,2,4,1,0.25,0,0.0,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,3,4,1,0.25,0,0.0,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,2,4,2,0.5,0,0.0,0.5
gpt-engineer,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools_required,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools_required,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,all_tools_required,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,ast_compact,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,ast_compact,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,ast_compact,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,cochange,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,cochange,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,cochange,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,freq,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,freq,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,freq,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,none,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,none,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,none,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,structural,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,structural,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,structural,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,structural_required,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,structural_required,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,structural_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange_required,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange_required,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_cochange_required,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency_required,1,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency_required,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,deepseek/deepseek-v4-flash,temporal_frequency_required,3,4,2,0.5,2,0.5,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,all_tools_required,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,ast_compact,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,ast_compact,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,ast_compact,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,cochange,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,cochange,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,cochange,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,freq,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,freq,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,freq,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,none,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,none,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,none,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,structural_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_cochange_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,fireworks_ai/accounts/fireworks/models/gpt-oss-120b,temporal_frequency_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,all_tools,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,all_tools,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,all_tools,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,all_tools_required,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,all_tools_required,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,all_tools_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,ast_compact,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,ast_compact,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,ast_compact,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,cochange,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,cochange,2,4,0,0.0,0,0.0,0.0
gpt-engineer,12,mistral/ministral-3b-latest,cochange,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,freq,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,freq,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,freq,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,none,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,none,2,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,none,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,structural,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,structural,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,structural,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,structural_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,structural_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,structural_required,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange,2,4,2,0.5,0,0.0,0.5
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange_required,2,4,2,0.5,2,0.5,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_cochange_required,3,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency,1,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency,3,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency_required,1,4,2,0.5,1,0.25,0.25
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency_required,2,4,1,0.25,1,0.25,0.0
gpt-engineer,12,mistral/ministral-3b-latest,temporal_frequency_required,3,4,2,0.5,1,0.25,0.25
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,all_tools_required,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,ast_compact,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,1,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,cochange,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,2,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,freq,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,none,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,structural_required,3,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange,3,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,2,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_cochange_required,3,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,2,5,1,0.2,1,0.2,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency,3,5,1,0.2,0,0.0,0.2
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,1,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,2,5,0,0.0,0,0.0,0.0
keras,12,deepinfra/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B,temporal_frequency_required,3,5,0,0.0,0,0.0,0.0
keras,12,deepseek/deepseek-v4-flash,all_tools,1,5,1,0.2,0,0.0,0.2
keras,12,deepseek/deepseek-v4-flash,all_tools,2,5,2,0.4,1,0.2,0.2
keras,12,deepseek/deepseek-v4-flash,all_tools,3,5,1,0.2,0,0.0,0.2
keras,12,deepseek/deepseek-v4-flash,all_tools_required,1,5,2,0.4,0,0.0,0.4
